==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
      Program by Cristina Sobrino Fernández        
==================================================

Initial geometry (Å)
C        0.979500        0.229500        0.000100
C        0.075300       -0.477600        1.050400
C        0.075200       -0.476400       -1.050900
C       -0.018100       -1.628700       -0.000800
C       -1.231000        0.291700        1.276500
C       -1.231200        0.293100       -1.276100
C       -2.080100        0.284700        0.000200
C        1.008900        1.743600        0.000700
C        2.421500       -0.259900        0.000000
H        0.570500       -0.741300        1.990700
H        0.570300       -0.739200       -1.991500
H        0.796800       -2.358800       -0.001300
H       -0.947200       -2.208200       -0.001100
H       -1.042600        1.309800        1.631300
H       -1.805300       -0.195200        2.074400
H       -1.805500       -0.193200       -2.074400
H       -1.042800        1.311600       -1.629900
H       -2.691500       -0.627700       -0.000200
H       -2.790800        1.118400        0.000700
H        0.030500        2.228200        0.001000
H        1.538200        2.120500        0.884000
H        1.538000        2.121300       -0.882400
H        2.955100        0.110800       -0.883400
H        2.955000        0.110000        0.883800
H        2.542100       -1.345700       -0.000500

Initial gradient (Kcal/mol/Å)
C       31.793835        2.215141        0.002867
C      -44.080338       18.246086       -2.457341
C      -44.065978       18.338125        2.427564
C       51.199146      -13.205960        0.058360
C       15.964573        6.366601       -7.376003
C       15.886681        6.379551        7.434562
C       12.768996      -10.280298       -0.063504
C       -6.250482      -25.284314       -0.019741
C      -24.207090        1.408735        0.018192
H       -6.365391        1.641972       -8.925710
H       -6.368208        1.627701        8.930232
H      -14.860319        0.103767       -0.002508
H       13.093756       -0.348722       -0.003529
H       -4.900576      -10.358661       -0.558779
H        5.653109        5.958722       -5.055755
H        5.649567        5.929377        5.054648
H       -4.879409      -10.326396        0.546119
H        0.108581       10.614412        0.010976
H        5.992885       -8.349811       -0.004232
H       12.166195       -1.387887       -0.007070
H       -5.393489       -0.191700       -8.997219
H       -5.391737       -0.186842        8.987923
H       -2.232767       -4.934180        8.919849
H       -2.228539       -4.925568       -8.923690
H        0.947002       10.950150        0.003789

Potential energy at input structure       89.451313 Kcal/mol

······························
······· Cycle number 1 ·······
······························

Predicted structure change

C       -0.105979       -0.007384       -0.000010
C        0.146934       -0.060820        0.008191
C        0.146887       -0.061127       -0.008092
C       -0.170664        0.044020       -0.000195
C       -0.053215       -0.021222        0.024587
C       -0.052956       -0.021265       -0.024782
C       -0.042563        0.034268        0.000212
C        0.020835        0.084281        0.000066
C        0.080690       -0.004696       -0.000061
H        0.021218       -0.005473        0.029752
H        0.021227       -0.005426       -0.029767
H        0.049534       -0.000346        0.000008
H       -0.043646        0.001162        0.000012
H        0.016335        0.034529        0.001863
H       -0.018844       -0.019862        0.016853
H       -0.018832       -0.019765       -0.016849
H        0.016265        0.034421       -0.001820
H       -0.000362       -0.035381       -0.000037
H       -0.019976        0.027833        0.000014
H       -0.040554        0.004626        0.000024
H        0.017978        0.000639        0.029991
H        0.017972        0.000623       -0.029960
H        0.007443        0.016447       -0.029733
H        0.007428        0.016419        0.029746
H       -0.003157       -0.036500       -0.000013

Line search:
------------
alpha          0.8000 Energy    125.19814226
alpha          0.6400 Energy    107.26801684
alpha          0.5120 Energy     96.70994660
